cmake 3.29.2
features core
fltk.patch f6f95ba5d58ade73e8550befff1d2cba737034f5350310f26a69016c1bf706c5
portfile.cmake bd850643564dd8564bd0a72b822370adc2e0e46458ef3dc9733325f026cdf10f
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
vcpkg-cmake c7241d6692ddb2c8ff48ae936b885e7a8fef40986d49e7a6c8a91f8429ba4baa
vcpkg-cmake-config 39b025ad10a63aca9472cda8dd20fa335dfe3421217f11a672d03857b534d9d2
vcpkg.json 606052877471dc628898265df14541f1045d31df8714c57c9987730890b43741
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
