cmake 3.29.2
features core
portfile.cmake ba7b32fb428d24818f77b144cd90fc688d15da566d791b8538ccc0a178c5c34d
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake b01f82b80a4a057f0ec31f34c19ded687c722ff4d08cba1371cb97ffaf0e0a91
vcpkg-cmake-config 599e41c41e40617ed7965e9fb6c2ccadd4cca2c1cb7223a442a16890bceb0512
vcpkg.json be2a01e611264f05e1e12f402e9bae9036568b4270f3c4ce942759b6784037b8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
